-------------------------------------------
All Fault NUM         :49738
Name            :g7426_g10477_A
  ID            :30810
Name            :g5015_g10477_B
  ID            :30811
Name            :g7488_g10478_A
  ID            :30812
Name            :g5018_g10478_B
  ID            :30813
Name            :g7426_g10479_A
  ID            :30814
Name            :g5021_g10479_B
  ID            :30815
Name            :g6901_II17429_A
  ID            :30816
Name            :g7338_II17429_B
  ID            :30817
Name            :g7146_II17429_C
  ID            :30818
Name            :g6448_g10485_A
  ID            :30819
Name            :g5024_g10485_B
  ID            :30820
Name            :g3338_g10492_A
  ID            :30821
Name            :g5027_g10492_B
  ID            :30822
Name            :g6643_g10493_A
  ID            :30823
Name            :g5030_g10493_B
  ID            :30824
Name            :g6643_g10494_A
  ID            :30825
Name            :g608_g10494_B
  ID            :30826
Name            :g6486_g10495_A
  ID            :30827
Name            :g614_g10495_B
  ID            :30828
Name            :g3366_g10496_A
  ID            :30829
Name            :g5035_g10496_B
  ID            :30830
Name            :g6912_g10497_A
  ID            :30831
Name            :g5038_g10497_B
  ID            :30832
Name            :g3462_g10498_A
  ID            :30833
Name            :g5041_g10498_B
  ID            :30834
Name            :g5473_g10499_A
  ID            :30835
Name            :g5044_g10499_B
  ID            :30836
Name            :g3494_g10506_A
  ID            :30837
Name            :g5047_g10506_B
  ID            :30838
Name            :g6945_g10507_A
  ID            :30839
Name            :g5050_g10507_B
  ID            :30840
Name            :g6751_g10508_A
  ID            :30841
Name            :g5053_g10508_B
  ID            :30842
Name            :g3494_g10509_A
  ID            :30843
Name            :g1288_g10509_B
  ID            :30844
Name            :g6751_g10510_A
  ID            :30845
Name            :g1291_g10510_B
  ID            :30846
Name            :g3522_g10511_A
  ID            :30847
Name            :g5058_g10511_B
  ID            :30848
Name            :g7162_g10512_A
  ID            :30849
Name            :g5061_g10512_B
  ID            :30850
Name            :g6980_g10513_A
  ID            :30851
Name            :g5064_g10513_B
  ID            :30852
Name            :g3522_g10514_A
  ID            :30853
Name            :g5067_g10514_B
  ID            :30854
Name            :g3618_g10515_A
  ID            :30855
Name            :g5072_g10515_B
  ID            :30856
Name            :g7015_g10516_A
  ID            :30857
Name            :g5075_g10516_B
  ID            :30858
Name            :g3650_g10517_A
  ID            :30859
Name            :g5078_g10517_B
  ID            :30860
Name            :g7195_g10518_A
  ID            :30861
Name            :g5081_g10518_B
  ID            :30862
Name            :g7053_g10519_A
  ID            :30863
Name            :g5084_g10519_B
  ID            :30864
Name            :g3650_g10520_A
  ID            :30865
Name            :g1973_g10520_B
  ID            :30866
Name            :g7195_g10521_A
  ID            :30867
Name            :g1979_g10521_B
  ID            :30868
Name            :g3678_g10522_A
  ID            :30869
Name            :g5089_g10522_B
  ID            :30870
Name            :g7358_g10523_A
  ID            :30871
Name            :g5092_g10523_B
  ID            :30872
Name            :g7230_g10524_A
  ID            :30873
Name            :g5095_g10524_B
  ID            :30874
Name            :g3678_g10525_A
  ID            :30875
Name            :g5098_g10525_B
  ID            :30876
Name            :g7358_g10526_A
  ID            :30877
Name            :g5101_g10526_B
  ID            :30878
Name            :g3774_g10527_A
  ID            :30879
Name            :g5104_g10527_B
  ID            :30880
Name            :g7265_g10528_A
  ID            :30881
Name            :g5107_g10528_B
  ID            :30882
Name            :g5556_g10529_A
  ID            :30883
Name            :g5110_g10529_B
  ID            :30884
Name            :g3774_g10530_A
  ID            :30885
Name            :g2519_g10530_B
  ID            :30886
Name            :g3806_g10531_A
  ID            :30887
Name            :g7391_g10532_A
  ID            :30888
Name            :g5115_g10532_B
  ID            :30889
Name            :g7303_g10533_A
  ID            :30890
Name            :g5118_g10533_B
  ID            :30891
Name            :g7391_g10534_A
  ID            :30892
Name            :g2664_g10534_B
  ID            :30893
Name            :g7303_g10535_A
  ID            :30894
Name            :g2670_g10535_B
  ID            :30895
Name            :g3834_g10536_A
  ID            :30896
Name            :g5123_g10536_B
  ID            :30897
Name            :g7488_g10537_A
  ID            :30898
Name            :g5126_g10537_B
  ID            :30899
Name            :g7426_g10538_A
  ID            :30900
Name            :g5129_g10538_B
  ID            :30901
Name            :g3834_g10539_A
  ID            :30902
Name            :g5132_g10539_B
  ID            :30903
Name            :g7488_g10540_A
  ID            :30904
Name            :g5135_g10540_B
  ID            :30905
Name            :g7426_g10541_A
  ID            :30906
Name            :g5138_g10541_B
  ID            :30907
Name            :g3306_g10548_A
  ID            :30908
Name            :g5142_g10548_B
  ID            :30909
Name            :g3338_g10555_A
  ID            :30910
Name            :g5145_g10555_B
  ID            :30911
Name            :g3338_g10556_A
  ID            :30912
Name            :g611_g10556_B
  ID            :30913
Name            :g6643_g10557_A
  ID            :30914
Name            :g617_g10557_B
  ID            :30915
Name            :g3366_g10558_A
  ID            :30916
Name            :g5150_g10558_B
  ID            :30917
Name            :g6713_g10559_A
  ID            :30918
Name            :g5153_g10559_B
  ID            :30919
Name            :g3494_g10566_A
  ID            :30920
Name            :g5156_g10566_B
  ID            :30921
Name            :g6945_g10567_A
  ID            :30922
Name            :g5159_g10567_B
  ID            :30923
Name            :g6945_g10568_A
  ID            :30924
Name            :g1294_g10568_B
  ID            :30925
Name            :g6751_g10569_A
  ID            :30926
Name            :g1300_g10569_B
  ID            :30927
Name            :g3522_g10570_A
  ID            :30928
Name            :g5164_g10570_B
  ID            :30929
Name            :g7162_g10571_A
  ID            :30930
Name            :g5167_g10571_B
  ID            :30931
Name            :g3618_g10572_A
  ID            :30932
Name            :g5170_g10572_B
  ID            :30933
Name            :g5512_g10573_A
  ID            :30934
Name            :g5173_g10573_B
  ID            :30935
Name            :g3650_g10580_A
  ID            :30936
Name            :g5176_g10580_B
  ID            :30937
Name            :g7195_g10581_A
  ID            :30938
Name            :g5179_g10581_B
  ID            :30939
Name            :g7053_g10582_A
  ID            :30940
Name            :g5182_g10582_B
  ID            :30941
Name            :g3650_g10583_A
  ID            :30942
Name            :g1982_g10583_B
  ID            :30943
Name            :g7053_g10584_A
  ID            :30944
Name            :g1985_g10584_B
  ID            :30945
Name            :g3678_g10585_A
  ID            :30946
Name            :g5187_g10585_B
  ID            :30947
Name            :g7358_g10586_A
  ID            :30948
Name            :g5190_g10586_B
  ID            :30949
Name            :g7230_g10587_A
  ID            :30950
Name            :g5193_g10587_B
  ID            :30951
Name            :g3678_g10588_A
  ID            :30952
Name            :g5196_g10588_B
  ID            :30953
Name            :g3774_g10589_A
  ID            :30954
Name            :g5201_g10589_B
  ID            :30955
Name            :g7265_g10590_A
  ID            :30956
Name            :g5204_g10590_B
  ID            :30957
Name            :g3806_g10591_A
  ID            :30958
Name            :g5207_g10591_B
  ID            :30959
Name            :g7391_g10592_A
  ID            :30960
Name            :g5210_g10592_B
  ID            :30961
Name            :g7303_g10593_A
  ID            :30962
Name            :g5213_g10593_B
  ID            :30963
Name            :g3806_g10594_A
  ID            :30964
Name            :g2667_g10594_B
  ID            :30965
Name            :g7391_g10595_A
  ID            :30966
Name            :g2673_g10595_B
  ID            :30967
Name            :g3834_g10596_A
  ID            :30968
Name            :g5218_g10596_B
  ID            :30969
Name            :g7488_g10597_A
  ID            :30970
Name            :g5221_g10597_B
  ID            :30971
Name            :g7426_g10598_A
  ID            :30972
Name            :g5224_g10598_B
  ID            :30973
Name            :g3834_g10599_A
  ID            :30974
Name            :g5227_g10599_B
  ID            :30975
Name            :g7488_g10600_A
  ID            :30976
Name            :g5230_g10600_B
  ID            :30977
Name            :g3338_g10604_A
  ID            :30978
Name            :g620_g10604_B
  ID            :30979
Name            :g3462_g10605_A
  ID            :30980
Name            :g5235_g10605_B
  ID            :30981
Name            :g3494_g10612_A
  ID            :30982
Name            :g5238_g10612_B
  ID            :30983
Name            :g3494_g10613_A
  ID            :30984
Name            :g1297_g10613_B
  ID            :30985
Name            :g6945_g10614_A
  ID            :30986
Name            :g1303_g10614_B
  ID            :30987
Name            :g3522_g10615_A
  ID            :30988
Name            :g5243_g10615_B
  ID            :30989
Name            :g7015_g10616_A
  ID            :30990
Name            :g5246_g10616_B
  ID            :30991
Name            :g3650_g10623_A
  ID            :30992
Name            :g5249_g10623_B
